Product_ID,Category,Brand,List_Price,Unit_Cost;Customer_ID,Customer_Name,Segment,Region,Industry,Loyalty_Score;Date_ID,Date,Month,Quarter,Year
1,Services,APC,811.63,637.3;1,Customer_1,B2C,Middle East,Manufacturing,55;1,2023-01-01,January,Q1,2023
2,Industrial Automation,Merten,1490.79,1013.14;2,Customer_2,B2C,Middle East,IT,46;2,2023-01-02,January,Q1,2023
3,Energy Management,Merten,396.44,216.77;3,Customer_3,B2C,North America,Construction,55;3,2023-01-03,January,Q1,2023
4,Smart Home,Merten,210.36,159.84;4,Customer_4,B2C,Middle East,Manufacturing,69;4,2023-01-04,January,Q1,2023
5,Energy Management,APC,1242.12,884.91;5,Customer_5,B2C,Africa,IT,72;5,2023-01-05,January,Q1,2023
6,Services,APC,139.11,110.03;6,Customer_6,B2B,Middle East,Energy,71;6,2023-01-06,January,Q1,2023
7,Services,Schneider,1681.64,947.94;7,Customer_7,B2C,Europe,Services,76;7,2023-01-07,January,Q1,2023
8,Energy Management,Square D,445.47,247.25;8,Customer_8,B2B,Europe,Construction,64;8,2023-01-08,January,Q1,2023
9,Electrical Distribution,Square D,678.06,445.77;9,Customer_9,B2B,APAC,Construction,93;9,2023-01-09,January,Q1,2023
10,Electrical Distribution,Schneider,920.7,540.79;10,Customer_10,B2B,North America,Construction,79;10,2023-01-10,January,Q1,2023
11,Electrical Distribution,Schneider,1262.52,684.09;11,Customer_11,B2B,APAC,IT,89;11,2023-01-11,January,Q1,2023
12,Energy Management,APC,655.07,399.53;12,Customer_12,B2B,Middle East,Retail,61;12,2023-01-12,January,Q1,2023
13,Smart Home,Square D,966.53,710.93;13,Customer_13,B2B,North America,Retail,66;13,2023-01-13,January,Q1,2023
14,Industrial Automation,Schneider,479.38,313.64;14,Customer_14,B2B,APAC,Manufacturing,65;14,2023-01-14,January,Q1,2023
15,Energy Management,Square D,1225.59,629.87;15,Customer_15,B2C,North America,IT,42;15,2023-01-15,January,Q1,2023
16,Electrical Distribution,Schneider,1254.34,691.34;16,Customer_16,B2B,Africa,Retail,93;16,2023-01-16,January,Q1,2023
17,Electrical Distribution,Square D,223.6,175.45;17,Customer_17,B2B,Europe,IT,68;17,2023-01-17,January,Q1,2023
18,Smart Home,Schneider,1934.7,1436.55;18,Customer_18,B2B,Middle East,Construction,65;18,2023-01-18,January,Q1,2023
19,Electrical Distribution,Schneider,678.77,359.27;19,Customer_19,B2C,Africa,Services,34;19,2023-01-19,January,Q1,2023
